paper_id,title,comment,abstract,image,category
1,LineChaser: 視覚障碍者が列に並ぶためのスマートフォン型支援システム,本論文は視覚障碍者が列に並び、列の動きに合わせて移動していくという状況をスマートフォンのデプスセンサを用いてサポートするというものです。問題の発見、新規のデバイスを用いない解決、評価実験など見るべき点は多く、世間に広まることを予感させる研究となっています。,本研究ではスマートフォン1台で視覚障碍者を列の最後尾まで案内し，列の追従を支援するシステムを提案した．提案手法は，列の情報が記録された地図に対する自己位置推定，スマートフォンのRGBDカメラを用いた周囲の人物の位置検出，および検出人物が列に並んでいるかの判断を行い，列に並ぶための指示を音声と振動を用いて与える．実験から提案手法が視覚障碍者による列の最後尾の発見・追従を可能にすることを確認した．,TRUE,L
2,One-Shot Wayfinding System: 360度スマートフォンカメラと矢印分析を用いた視覚障碍者のための公共施設における方向決定支援システム,本研究では、360度カメラで撮影した画像から公共施設の矢印情報を抽出し、目的地の移動を支援する手法を考案している。問題設定はシンプルであるが面白く、査読者の一定の評価を得ました。一方で，システムの有用性や妥当性については議論の余地が残されているため、今後の新規性の強化に期待したい。WISSでは、360度カメラを用いたガイド方法が実環境においてどこまで活用できるのか等について議論したい。,本研究では公共施設での視覚障碍者による目的地への方向決定を支援するシステムを提案する．提案手法はスマートフォンに接続された360度カメラを用いて撮影した1枚の全周囲画像から，誘導サイン上の文字と矢印の解析に基づく目的地への方向推定，および音声と振動を用いた方向の指示を行う．実験の結果，提案手法は通常のスマートフォンカメラを用いた比較手法よりも少ない回転量で目的地への方向を決定できた. ,TRUE,S
3,ストレッチセンサを用いた常時膝角度推定によるサポータ型怪我防止システム,膝を痛めないようにランニングを続けるという問題設定に対し、装着しやすく正確な測定ができるデバイスを提案した有用性のある研究です。ウェアラブルデバイスとしてストレッチセンサの利用は発展性があり、今後の解析が期待されるため、本ワークショップでの短い発表に適した論文であると判定します。,長時間のランニングによる疲労の影響で着地時の膝の角度が変化し怪我につながるが，このような変化を市民ランナーが自覚して修正するのは難しい．そこで本研究では，ストレッチセンサを備えたスポーツ用膝サポータを用いてランニング時の膝角度を推定するシステムを提案した．ストレッチセンサの値から膝角度を推定する評価実験の結果，提案システムで2°から4°の誤差で推定できることが分かった．,TRUE,S
4,電解イオンディスプレイ,"すべての査読者の総意として、新規性、有効性、参加者へのインパクト３点を考慮にいれたうえで、
「ロング採録」がふさわしいと判断しました。

特に、５．３「スタンプ式」においての、「任意のカラーパターンを食品の表面 に表示することができる」に関して、とても可能性が感じられる研究だと判断しました。",本研究では，電気分解により生成するイオンを利用し，湿潤面上にカラーパターンを表示する手法を提案する．電極パターンの実装に既存の回路実装技術を適用することで，任意のパターンをコンピュータ制御により表示可能である．また，パターン表示後に逆向きに通電し電極の極性を反転させることで，表示色を薄め，逆電極イオンによる反応色で表示することができる．提案手法は低コストで小型化が容易であり，一部の食品を表示媒体として使用可能である．,TRUE,L
5,カスタマイズ可能な二次元レンチキュラを用いた多視点情報提示手法の提案,全ての査読者が，レンズアレイによる2次元レンティキュラの実現とその基礎性能の評価について，新規性と有用性を認めています．発表の規模からショート採録が妥当と判断します．,レンチキュラは，ユーザの視点によって絵柄が変化する仕組みで，印刷物やディスプレイなどに応用されているが，個人のモノづくりではあまり利用されてこなかった．そこで本研究では，UVプリンタで造形可能なレンズアレイを用いた二次元レンチキュラを提案する．本手法では，レンズアレイの直径／厚み／サイズなどをカスタマイズして出力し，独自のパターン設計ツールと組み合わせて，視点に応じて二次元方向に画像が変化する情報提示を行うことができる．,TRUE,S
6,電気分解気泡による流水ティッカー表示と高画素階調表示,昨年度発表された電気分解泡ディスプレイを拡張し，「1ライン電極 + 流水によるティッカー提示」と，「高解像度電極 + グレースケール提示」を実現した論文です．確かな技術的進歩と，アートやエンターティンメント等の幅広い表現分野への応用可能性を感じられます．コアとなる技術は昨年度と同様であることを考慮して，ショート採録と判断しました．,電気分解により発生する気泡を用いて情報提示を行う手法が提案されている．本研究ではこれを拡張し，表示の更新速度を高速化する手法と高画素階調表示を実現する手法を提案し，2点の気泡表示デバイスを開発する．1点目は，泡によるメッセージを水路の下流に向かって流しながら表示する“UTAKATA”である．2点目は，水盤に対面したユーザの顔を水面に泡で表示する鏡のようなディスプレイ“Bubble Mirror”である．,TRUE,S
7,パーツの集合体を利用した半幅帯のための帯結び形状デザインツールの提案,本研究では、カジュアルな着物や浴衣に合わせて用いられる半幅帯の帯結びに着目し、その支援を行う枠組みを提案しています。提案する3つのシステム・手法は半幅帯の帯結びのデザイン・作製で有益であると考えられ、WISSにおいては同じ結び方の中でどの程度デザインに差異を出せるか、構造図の計算の妥当性、帯結びの表現力などについて議論できればと思います。,本稿では女性の和服帯の一種である半幅帯に注目し，半幅帯の帯結びをパーツの集合体として扱うというアイデアをもとに，3つの提案を行う．第一に，パーツの組み合わせによって帯結びの形状データを作成する帯結びエディタを提案する．第二に，パーツの組み合わせでさまざまな帯結びに変えられる実世界の帯「組み替え帯」を提案する．また第三に，帯結びエディタで作成したデータから組み替え帯を組み立てる支援として，帯結びの形状データと組み換え帯とのパーツ対応やパーツのたたみ方などを示すソフトウェアとその構造計算手法を提案する．,TRUE,L
8,Pop-up Print: 双安定な折りたたみ3Dプリント,"本研究では3Dプリント時における造形時間の短縮とサポート材の消費削減を実現する新しい設計手法 ""Pop-up Print"" を提案している。設計された物体は必要に応じていつでも簡単に折りたたむことができ、収納性の観点でも優れている。論文の記述も明解であり、いずれの査読者もWISSで議論するべき論文として採録を推薦した。手法の適用範囲や技術的発展性などについて活発な議論ができると期待する。",3Dプリンタの長い造形時間と高価なサポート材消費を削減するため，物体を折りたたんだ状態で3Dプリントした後に展開させる手法，Pop-up Printを提案する．本研究ではまず基本的な形状を複数のパラメータを変化させて3Dプリントし，展開された状態での自立安定性への影響を測定した．この結果に基づき，双安定性を考慮した3D形状の折り線位置をインタラクティブに決定できる設計ツールを実装した．最後に造形例を複数提示し，本手法の有効性を示した．,TRUE,L
9,手芸初心者を対象とした猫用ケープの制作支援システム,"先行研究や周辺領域/サービスの調査が不足していると感じます。
ケープだけではなく、ペットの柄や毛の長さ等など作成する点は改善点も見当たりますが作り込まれている印象を感じています。
着眼点や将来性に期待できる研究と判断し、ショート採録（シェファーディングあり）と評価しました。",本稿では猫用ケープのデザインと制作を支援するシステムを提案する．提案システムでは猫用ケープの基本形となる型紙を元に，パーツの組み合わせを選択することでデザインを行う．外部のペイントソフトとの連携をする機能も用意することで詳細なデザインを実現可能とした．また，猫の大きさと種類を入力することで作成したデザインの型紙を出力し実際に制作支援も行った．,TRUE,S
10,アクティブ音響センシングを用いた食材認識カトラリー,"本論文では、フォークもしくはスプーン型デバイスにマイクとスピーカを取り付け、アクティブ音響センシングによって，食材の判別をすることを試みています。カトラリーに接触する食材の判別をするという発想は新しく、先行研究との差分も十分にあります。

実際の食事シーンでは、調理されることで食材の組成が変化することや、唾液や食材の一部が残ることによる精度への影響、同時に複数食材を同時に食べた場合の認識方法などの課題は残りますが，評価実験を丁寧におこなっており、食材の刺し方・載せ方にばらつきがあっても高い結果になったことが評価されました。",ユーザが道具を介して物体とインタラクションをする場面において，ユーザが使用する道具にアクティブ音響センシング技術を適用させることで，ユーザが道具を介して接触した物体を認識する手法を提案する． 提案手法は，ユーザが使用する道具にスピーカとマイクを取り付け，スピーカから音響信号を流し，道具が物体に接触した際に物体を伝搬した音響信号をマイクから取得し，その音響信号の周波数特性を解析することで物体を認識する．,TRUE,L
